Date,Username,User tag,Content,Mentions,link
"2022-05-18,20:45:33","plentyweb3.crypto","#1357","Hi Ben the issue was my browser the code is working fine for me in codebox Thank You. 1 more question: Is there a web3modal method or way for getting all the accounts of all wallets user has that are displayed in modal without user signing into each one? My use case is the first time my user signs into my dapp i want to save all their public keys to my db but i dont want to require them to log into every wallet separately for me to gain access to that data. Thank You in advance for your time it is greatly appreciated!",".bkrem#0",""
"2022-05-19,14:34:53","plentyweb3.crypto","#1357","<@292230513177919488>

When a user signs into my dapp for the first time I want to retrieve all the public addresses of every wallet they have that is shown in the web3modal I’m using. I want to do all that  without a user having to log into each individual wallet. Is there a web3modal or ether method that does this? And/or is there a way to do this? Thank you!!!","pedrouid#0",""
"2022-05-20,11:19:02","jordan.public","#0","I am trying to use web3modal and Walletconnect with **React 18**. After configuring as instructed (and BTW, without the WalletConnect as provider it runs with MetaMask), and running with React dev server (npm start) I get the following same message several times. Is there a workaround?:

ERROR in ./node_modules/cipher-base/index.js 3:16-43

Module not found: Error: Can't resolve 'stream' in '/Users/jordan/ip-clob-dex/web/node_modules/cipher-base'

BREAKING CHANGE: webpack < 5 used to include polyfills for node.js core modules by default.
This is no longer the case. Verify if you need this module and configure a polyfill for it.

If you want to include a polyfill, you need to:
    - add a fallback 'resolve.fallback: { ""stream"": require.resolve(""stream-browserify"") }'
    - install 'stream-browserify'
If you don't want to include a polyfill, you can use an empty module like this:
    resolve.fallback: { ""stream"": false }","",""
"2022-05-20,18:52:27","zacque","#1044","I'm Sure y'all are aware of this","","https://cdn.discordapp.com/attachments/955463647918981150/977343074239914025/Screen_Shot_2022-05-20_at_3.51.00_PM.png"
"2022-05-20,18:52:43","zacque","#1044","But seems like the wallet connect dapp is on metamask's phishing registry","",""
"2022-05-20,18:53:24","zacque","#1044","Just 2 b safe I'm only using hot wallets here lest there is an XSS / DNS attack","",""
"2022-05-21,14:36:41","zacque","#1044","Feature request (or question maybe its possible): It would be nice if we could know ahead of time if `provider.enable()` would trigger the wallet connect popup","",""
"2022-05-21,14:38:32","zacque","#1044","If you already have a connection, it can connect w/o the QR code pop up. If this is the case, you can enable the provider right away w/o needing the user to log in again","",""
"2022-05-22,06:10:17","markcarey","#0","Is it possible to test WalletConnect against `localhost` (hardhat local fork of mainnet)?","",""
"2022-05-22,08:33:18","0xasimetriq","#0","Yep, we reached out to metamask, thing is we don't even require you to connect your wallet in our cloud app <:facepalm:937999158747475988>","zacque#1044",""
"2022-05-22,08:35:09","0xasimetriq","#0","There are some issues with web3modal and react 18 that we are still looking into, best thing to do atm is use v17, sorry for inconvenience <a:sadblob:883002739519545414>","jordan.public#0",""
"2022-05-22,10:02:43","jordan.public","#0","Tnx <@215776216215584768>, it is too late to switch back to React 17 for the hackathon. I wanted to apply for WalletConnect, as I am using it to sign off-chain Order Book transactions. Should I still apply? Here is my project: 
https://showcase.ethglobal.com/hackmoney2022/ipdex-interplanetary-decentralized-exchange-498o0","0xasimetriq#0",""
"2022-05-22,12:58:11","jordan.public","#0","OK <@215776216215584768> , I managed to downgrade the project from React 18 to react 17 (in a separate git branch). npm installs ok and I still get the following errors when running npm start in the React 17 app root:
Module not found: Error: Can't resolve 'react-dom/client' in '/Users/jordan/ip-clob-dex/web/src'
WARNING in ./node_modules/@metamask/safe-event-emitter/index.js
Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
Failed to parse source map from '/Users/jordan/ip-clob-dex/web/node_modules/@metamask/safe-event-emitter/index.ts' file: Error: ENOENT: no such file or directory, open '/Users/jordan/ip-clob-dex/web/node_modules/@metamask/safe-event-emitter/index.ts'

WARNING in ./node_modules/@walletconnect/browser-utils/dist/esm/browser.js
Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
Failed to parse source map from '/Users/jordan/ip-clob-dex/web/node_modules/@walletconnect/browser-utils/src/browser.ts' file: Error: ENOENT: no such file or directory, open '/Users/jordan/ip-clob-dex/web/node_modules/@walletconnect/browser-utils/src/browser.ts'","0xasimetriq#0",""
"2022-05-22,12:59:35","jordan.public","#0","BTW, my package.json is:","","https://cdn.discordapp.com/attachments/955463647918981150/977979050960240650/package.json"
"2022-05-22,15:14:42","samgarcia","#0","Hey WalletConnect! I integrated your wallet sign on into my project and it was pretty easy to set up! Thanks for your hard work on all the awesome tools and APIs <a:ty:824394592740573215> 
Here's my project <:samthumbsup:973004110435594342> 
*Supervest limits risk on crypto investments by setting up streams to slowly invest in a token over time and earn yields.*
https://showcase.ethglobal.com/hackmoney2022/supervest-oxgoi","",""
"2022-05-22,17:20:18","Gyan0890","#9895","Hi WalletConnect team! We have built a dapp called CrypChip to split bills amongst friends and integrated the WalletConnect wallet into our project. We haven't been able to show it properly due to the time restriction of the demo. Here is our video on Youtube which shows the working integration:
https://youtu.be/TJ7FtqCA3gY
<@782979588896325662>  <@763667790908489738>","niveditavivek#0、lakshmi0529#0",""
"2022-05-23,00:48:24","Jea9o","#3888","On our Dapp, through wallet connect, 
the user can exchange 
•    crypto to Time tokens
•    KYC process
•    mint an extra-life token
•    interact with the marketplace

https://showcase.ethglobal.com/hackmoney2022/once-w12m9","",""
"2022-05-23,00:48:48","Jea9o","#3888","Once Discord Server
[messaging-link]
"2022-05-23,09:10:44","ahmad_alaziz","#0","Hey there <#955463647918981150> we have implemented your technology in our dapp - Wolon 3.0, which is an application for connecting help seekers and volunteers. Thanks to WalletConnect we have improved both the user experience by giving them more flexibility in terms potentially bringing many wallet providers in one place, and developers experience so that it's easier to integrate various technologies. We would love to use your technology more in the future aswell!  You can find our project here: https://showcase.ethglobal.com/hackmoney2022/wolon-3-0-mfsx8","",""
"2022-05-23,11:03:58","annam4119","#0","Hello there, we build Samsara - recurring crypto payments (subscription for  crypto donation) and used WalletConnect (added config to blocknative)   as a method to connect the wallet. 
https://samsara.technology/

https://github.com/yrik/VoLia/blob/bcbf279582527e02c6419d35a31107a57ceffa0d/frontend/src/crypto.js#L40","",""
"2022-05-23,11:48:58","markcarey","#0","This is my first project to support **WalletConnect**! Relieved that it was pretty easy to layer it on after I already had Metamask support working. 😅 

SuperStaker is a Zero TVL protocol that boosts your ETH staking rewards with Lido and Aave: https://showcase.ethglobal.com/hackmoney2022/superstaker-xmfnv Live on Mainnet!: https://superstaker.xyz/","",""
"2022-05-23,14:09:04","pierre9793","#0","Copycat protocol lets anyone with any skill level copy another address' investment strategy without getting to know or even having to learn about DeFi.

We integrated Wallet Connect in our protocol to let users connect their wallet using it.

Showcase: https://showcase.ethglobal.com/hackmoney2022/copycat-2p4z9

Github repo: https://github.com/jpldcarvalho/hackathons/tree/master/2022-HackMoney","",""
"2022-05-23,15:08:48","riite.","#0","ValuDAO is a SocialFi project that tokenizes social engagement in Discord. This allows community members to earn based on the value they provide to communities. We're using Wallet Connect to authenticate users without ever having to leave the app <a:lol:976505843950424154> 

https://valudao.xyz","","https://cdn.discordapp.com/attachments/955463647918981150/978373957059215421/Screen_Recording_2022-05-23_at_12.05.19_PM.mov"
"2022-05-23,17:08:42","madhukar01","#0","We've just submitted our project 🙂

Name: rubix
Showcase: https://showcase.ethglobal.com/hackmoney2022/rubix-jjfem
Description: Rubix is a real life exploration game. Players visit portals, add missing information and earn rewards.

We are using Walletconnect for logging-in users to access the GameUI on web.
(it is a mobile game with view-only access on web)","",""
"2022-05-24,09:21:38","techstars","#0","Hey <@130774012325265409> <@215776216215584768> <@130774012325265409> 👋 
We have submitted the project (MeTag)🚀  

We created an amazing use case of WalletConnect and its web3modal- namely, integrating them with a wearable stylish hardware device. Our unique wearable device with ingrained QR code, WalletConnect, and web3modal come together to simplify the user registration and payment process drastically. 

Name: MeTag
Showcase Link: https://showcase.ethglobal.com/hackmoney2022/metag-nc54i

About MeTag:
MeTag is the next gen. product that would enable users to share their public keys and socials and pay in crypto without any hassle of taking out their phone or using any other platform to share to believe on. We are creating a very stylish tag with a QR embedded on it, which would have all the public keys/ socials/ eth linked. With the help of this, they could connect with people more quickly, and MeTag makes connecting in the new era easier and futuristic. 

We are looking forward to use WalletConnet in a more better and impactful way! 💯 

Thanks,
Vansh","0xasimetriq#0、.bkrem#0",""
"2022-05-25,07:57:04","ashishjoshidev","#3755","We've just submitted our project 🙂

Name: DefiBoard
Showcase: https://showcase.ethglobal.com/hackmoney2022/defiboard-unv91
Github:https://github.com/defiboard/defiboard-ui/blob/main/wallet-connect.md
Description: DefiBoard mange portfolio, Budget Manager, Multiswap and multi-chain analytic dashboard, a tool for Investors, Cryptocurrency holders to visualize, and analyse data on various blockchains and decentralization exchanges on one platform.","",""
"2022-05-25,13:52:13","anshik1998","#0","Hey <#955463647918981150> .  I'm Anshik B. from project SafeZen. We had integrated our project with WalletConnect, yet we found our project name missing from the pool prize. 
Please have a look, and let us know why we were not qualified for the pool prize, or if it's just an error.

Showcase Link: https://showcase.ethglobal.com/hackmoney2022/safezen-rjwh7
Github: https://github.com/SafeZen","",""
"2022-05-25,14:11:28","riite.","#0","There is no pool prize for WC","itcrw#0",""
"2022-05-25,15:28:46","itcrw","#0","Ok","",""
"2022-05-30,15:01:58","awliang","#0","","","https://cdn.discordapp.com/attachments/955463647918981150/980908949274525736/unknown.png"
"2022-06-16,23:58:31","awliang","#0","Hello and welcome to the <#955463647918981150> channel <:nfteth:822186186016948314> 

Feel free to reach out to the WalletConnect Team at any point with your questions! 

Just giving you all a quick snapshot for you to get quickly acquainted!


👀 **ABOUT** 
**WalletConnect** is the web3 standard for connecting blockchain wallets to dapps. We offer SDKs and infrastructure to provide wallets with more interoperability. Our protocol enables a secure connection between a dapp and a wallet that a user can expose its blockchain accounts and sign messages and transactions.

Learn more: https://walletconnect.com/


🏆 **PRIZE OVERVIEW **

**Best projects that use WalletConnect:**

DeFi track:
🥇 - $5000
🥈 - $2500
🥉 - $1250

Social Track:
🥇 - $5000
🥈 - $2500
🥉 - $1250

🏊‍♀️ - $2500 pool prize to honorable mentions that have full integration with WalletConnect

**↓ Full Prize Breakdown Here ↓ **
https://ny.ethglobal.com/prizes/


🚀 **WORKSHOP** 
**WalletConnect quick start**
w/ Sebastian Bolaños


🔗 **IMPORTANT LINKS**
https://docs.walletconnect.com/","",""
"2022-06-22,17:25:44","grimace.yo","#0","Hi, was looking at wallet connect and trying to use with flutter / dart. I came a cross a package, but calls to use the bridge ""https://bridge.walletconnect.org"". But I'm not able to get my test working, and saw this tweet: https://twitter.com/walletconnect/status/1421092594365472773?lang=en-GB","",""
"2022-06-22,17:26:02","grimace.yo","#0","Which bridge should I be using?","",""
"2022-06-25,11:21:13","shannon","#3176","Hey! 
We are working on a hack called BlockFuse. The problems we are solving:

- Web2 recruitment solutions are not user-friendly
- They’re expensive
- They’re not suited for web3 candidates
- It’s hard for candidates to prove skill
- It’s difficult for recruiters to verify talent. 

BlockFuse revolutionizes the recruitment process in web3 by providing the infrastructure for educators, recruiters, and candidates to mint and aggregate proof-of-skill badges with the rest of your professional identity.

We’re looking for hiring managers, recruiters, job seekers or anyone who is currently working in web3 to complete a short, 5 minute survey to help us refine our solution. https://forms.gle/NBWzVqRbJoTEtsrL6

Thank you in advance, 
Shannon & the BlockFuse team ☺️","",""
"2022-06-25,14:18:57","se_bs","#0","The Javascript  sdk does client side load balancing with the bridges that we host. It select randomly accross 42 bridges.

You can use the one in the tweet but i recommend you use something like w.bridge.walletconnect.org if your dapp doesnt randomly select an upstream bridge","grimace.yo#0",""
"2022-06-25,16:28:41","reupped","#0","Getting stuck on this screen on mobile wallet (never loads gas fee), looks like gas estimation fail? Any thoughts on how to resolve?","","https://cdn.discordapp.com/attachments/955463647918981150/990352857813368892/Screenshot_20220625-162620.png"
"2022-06-25,16:29:48","reupped","#0","Currently wiring hardcoded gas fees/limits as last argument:","","https://cdn.discordapp.com/attachments/955463647918981150/990353137955139634/unknown.png"
"2022-06-25,19:32:57","ᐢ•ﻌ•ᐢ","#0323","Hi, can anyone help me integrate wallet connect into a react application?","",""
"2022-06-25,20:15:27","helenag10","#0","Hi guys are you still at the conference? Just dropped by your booth to say hi but couldn’t find anyone 😊","",""
"2022-06-25,21:01:53","jeongminc","#0","hi just to clarify, does using a third-party library like rainbowkit to integrate WC count as ""full integration with WC""","",""
"2022-06-26,01:47:25","jordan.public","#0","https://ethglobal.com/showcase/fair-referral-network-cz9m0","",""
"2022-06-26,01:48:43","jordan.public","#0","https://github.com/jordan-public/fair-referral-network","",""
"2022-06-26,09:36:21","defivas","#0","Hey there, we've submitted Velvet.Capital - building a DeFi protocol that helps people & institutions create tokenized index funds, portfolios & other financial products with additional yield. We're using Wallet connect to streamline user onboarding! Please check us out 🙂","",""
"2022-06-26,10:06:19","yanjaa","#0824","Hey there, I've submitted 🧀 CHEDDA' - A win-win finance solution for both borrowers and lenders. Build credit by paying back crypto micro loans on time, get access to bigger and better loan terms! As an investor, get full transparency into who and what you are funding from your wallet and get social credit for funding more.","",""
"2022-06-26,11:14:09","lakshmi0529","#0","Hi we built a expense splitting application called Splytto for Cryptos. 
That allows to split and share expenses, bounties Amongst a group of people using crypto","",""
"2022-06-26,13:28:43",".keesvb","#0","We submitted Podcha, a decentralized podcast app: https://www.podcha.app/: https://ethglobal.com/showcase/podcha-xptrv. We are using WalletConnect to provide both podcast creators and consumers with multiple options to sign in with their wallet.","",""
"2022-06-26,13:38:29","lyons800","#0","we tried to demo or project to walletconnect guys but the demos were over because of queues. upset as we had built the application with a sole reliance on wallet connect to ensure an abstraction layer between the identi3 dapp and device needed for connection .","",""
"2022-06-26,13:38:47","lyons800","#0","","","https://cdn.discordapp.com/attachments/955463647918981150/990672489589927936/ETHNYC.mp4"
"2022-06-26,13:39:56","lyons800","#0","Disappointed we didnt get to show it to you guys but attached here for visibilty 😉","",""
"2022-06-26,16:42:03","Kalina","#2368","Hey walletconnect, would love to talk to you, we're the messageBottle group. Where can we find you?","",""
"2022-06-26,19:07:38","se_bs","#0","Sorry Kalina, we had to leave early to take care of the booth items","Kalina#2368",""
"2022-08-09,18:05:23","awliang","#0","","","https://cdn.discordapp.com/attachments/955463647918981150/1006684647742259340/unknown.png"
"2022-08-15,10:49:44","awliang","#0","Hello and welcome to the <#955463647918981150> channel <:nfteth:822186186016948314> 

Feel free to reach out to the WalletConnect Team at any point with your questions! 

Just giving you all a quick snapshot for you to get quickly acquainted!


👀 **ABOUT** 
**WalletConnect** is the web3 communications protocol enabling wallets and apps to securely connect. Our mission is to expand interoperability and realize richer experiences by providing developers with the infrastructure and tools that underpin user interaction in web3. The recently-launched WalletConnect v2.0 takes our interoperability promise one step further with multi-chain support, allowing developers to build and achieve compatibility across blockchains and roll-ups.

Learn more: https://walletconnect.com/


🏆 **PRIZE OVERVIEW**

1️⃣ **v1.0 Track**
🥇 1st - $5,000
🥈 2nd - $2,500
🥉 3rd - $1,250

2️⃣ **v2.0 Track**
🥇 1st - $5,000
🥈 2nd - $2,500
🥉 3rd - $1,250

🏊 **Pool prize** - $2,500 total distributed to honorable mentions that have full integration with WalletConnect

**↓ Full Prize Breakdown Here ↓ **
https://mexico.ethglobal.com/prizes/


🚀 **WORKSHOP** 
**Quick Start for WalletConnect V1 and an explanation of WalletConnect V2**
*w/ Sebastian Bolanos*
Friday, August 19th @ 10:00pm


🔗 **IMPORTANT LINKS**
https://docs.walletconnect.com/","",""
"2022-08-20,00:26:12","matseq","#0","anyone from walletconnect at the venue?","",""
"2022-08-20,16:12:11","andrescarreon","#0","Anyone from wallet connect that could help me with something? I am not able to display the QR code","",""
"2022-08-20,22:24:33","laluy.garduno","#0","Hola Wallet Connect team, take a look at what we are building at Kiwik! 
<@567542143409848327> <@595460255245139968> 
<@726992743309639680>

https://twitter.com/Kiwiklabs/status/1561176954354769922?s=20&t=gWGD1GgQhPgyKb3x-i2E0w","samgarcia#0、shannon#3176、daphlaughlove#0",""
"2022-08-21,08:42:18","Trenton Gaddis","#9951","Here's what we built:

**Name**: 🤑 $DTT DEX
**Description**: There is a niche for $DERO w/ pmts since it is much faster than $XMR & you will be able to pay in wrapped stablecoins like $DAI. I paid for a hotel in Mazatlan in DAI but we are working towards bringing wrapped stablecoins to DERO via an Ethereum-DERO bridge.
**Github**: https://github.com/philip920/dero-dex

Public URL: https://ethglobal.com/showcase/dtt-dex-m6nyz","",""
"2022-08-25,15:20:30","trojan2016","#0","Hey just wanna ask anyone won the pool prize received the bonus?","",""
"2022-08-25,22:25:05","jacobw","#0","Prizes have not been distributed yet!","trojan2016#0",""
"2022-09-12,17:50:47","awliang","#0","","","https://cdn.discordapp.com/attachments/955463647918981150/1019002162086424647/unknown.png"
"2022-10-03,09:26:02","awliang","#0","Hello and welcome to the <#955463647918981150> channel <:nfteth:822186186016948314> 

Feel free to reach out to the WalletConnect Team at any point with your questions!


👀 **ABOUT** 
**WalletConnect** is the web3 communications protocol enabling wallets and apps to securely connect. Our mission is to expand interoperability and realize richer experiences by providing developers with the infrastructure and tools that underpin user interaction in web3. The recently-launched WalletConnect v2.0 takes our interoperability promise one step further with multi-chain support, allowing developers to build and achieve compatibility across blockchains and roll-ups.



🏆 **PRIZE OVERVIEW **

**Best projects that use WalletConnect:**

1️⃣ v**1.0 track**
🥇 1st - $5,000 USD
🥈 2nd - $2,500 USD
🥉 3rd - $1,250 USD

2️⃣ **v2.0 Track**
🥇 1st - $5,000 USD
🥈 2nd - $2,500 USD
🥉 3rd - $1,250 USD

🏊**Pool prize** - $2,500 USD to honorable mentions that have full integration with WalletConnect.

**↓ Full Prize Breakdown Here ↓ **
https://bogota.ethglobal.com/prizes


🚀 **WORKSHOP**

**WalletConnect 🛠 WalletConnect Quick Start**
**Time: **4:30 PM – Oct 07, 2022
**Location:** Workshop Room 4


🔗 **IMPORTANT LINKS**
https://docs.walletconnect.com/","",""
"2022-10-08,03:55:20","constacrypto","#0","Hi guys, I am having some issues with the connection to the relay wallet connect v2, this is the error that I get:

 ws.ts:102 WebSocket connection to 'wss://relay.walletconnect.com/?env=browser&host=localhost%3A3000&projectId=086f...&protocol=wc&version=2' failed:

I made sure the project id is valid, and directly copy-pasted it from cloud wallet.","",""
"2022-10-08,09:10:11","xoxoderek","#9169","Hey Consta! Let's see if I can help. Can you please provide full repro steps? Ideally a curl command that allows me to reproduce this. Ideally a curl command or wscat that I can use to repro. In chrome you can right click on the request ""Copy -> as cURL""","constacrypto#0",""
"2022-10-08,09:11:03","xoxoderek","#9169","Example of how to get that curl","","https://cdn.discordapp.com/attachments/955463647918981150/1028293452418523196/Screen_Shot_2022-10-08_at_8.10.46_AM.png"
"2022-10-08,09:12:00","xoxoderek","#9169","Please also provide how you are creating this call. Are you using web3modal v2? or some other tool? as much information as possibe and ideally a link to your code would allow us to help faster","",""
"2022-10-08,09:35:38","jeffprestes","#0","Hey WalletConnect team, when will arrive in the booth?","",""
"2022-10-08,09:44:36","elynis","#0","Someone should be there in 15 min","",""
"2022-10-08,09:46:25","jeffprestes","#0","Thanks <@271280217484558336> 🙂","elynis#0",""
"2022-10-08,10:19:33","finessevanes","#0","<@482648952160649246> gm! i'm over here rn","jeffprestes#0",""
"2022-10-08,11:56:53","brendo13","#0","<@774471947932794890> Hey, could you send a link to the documentation page for web3Modal? I can't find it in the walletConnect docs","finessevanes#0",""
"2022-10-08,12:07:58","finessevanes","#0","https://github.com/WalletConnect/web3modal/blob/V2/packages/react !","brendo13#0",""
"2022-10-08,22:36:01",".candrew","#0","Hi, my team is integrating walletconnect via @web3-react/walletconnect-connector. When I call the activate function passing the connector , it does not show the walletconnect modal.

versions
 ""@web3-react/core"": ""^6.1.9"",
    ""@web3-react/injected-connector"": ""^6.0.7"",
    ""@web3-react/walletconnect-connector"": ""^6.2.13"",
    ""@web3-react/walletlink-connector"": ""^6.2.14"",
    ""ethers"": ""^5.7.1"",
  ""next"": ""12.3.1"",","","https://cdn.discordapp.com/attachments/955463647918981150/1028496025746411580/WalletConnectConectorSetup"
"2022-10-08,23:26:25","finessevanes","#0","<@704779161675497523> heyy are you trying to use v2 or v1 modal? (bounty is for v2 modal 😉  )",".candrew#0",""
"2022-10-08,23:29:16","finessevanes","#0","<@704779161675497523> if you're trying to use v2, check out this create-react-app example https://github.com/finessevanes/wc-demo . react docs: https://github.com/WalletConnect/web3modal/blob/V2/packages/react",".candrew#0",""
"2022-10-08,23:30:20",".candrew","#0","Thanks I will check this links","",""
"2022-10-08,23:30:43","finessevanes","#0","for sure! i'm still at the venue if u need some help",".candrew#0",""
"2022-10-09,01:53:41","brendo13","#0","<@774471947932794890> 
Using @walletconnect/react-native-dapp gives this error after install, wondering if you’ve seen this before?","finessevanes#0","https://cdn.discordapp.com/attachments/955463647918981150/1028545770250571776/IMG_3904.png"
"2022-10-15,22:18:06","_wbt_","#0","Howdy! I'm wondering why UnblockReceipts didn't qualify for any WalletConnect prize, not even the pool, despite having that fully integrated?  We spent a fair amount of the hackathon time trying to get that working!","",""
"2023-07-10,14:14:42","awliang","#0","","","https://cdn.discordapp.com/attachments/955463647918981150/1128026529008459837/Screenshot_2023-07-10_at_12.png"
"2023-07-17,10:12:51","awliang","#0","Hello and welcome to the <#955463647918981150> channel <:nfteth:822186186016948314>

Feel free to reach out to the WalletConnect Team at any point with your questions!

👀 **ABOUT**
The communications protocol for web3, **WalletConnect** brings the ecosystem together by enabling wallets and apps to securely connect and interact.


🏆 **PRIZE OVERVIEW**

**Web3Modal Mobile Track**
Best mobile app using either react-native, flutter, swift, or kotlin
1.  $4,000
2.  $2,000

**Innovation Track**
Best hack making use of ZK proofs and/or + ERC-6551
1.  $4,000
2.  $2,000

**Auth Track**
Best hack using Auth
1.  $2,000
2.  $1,000

**Cloud Track**
Best **UX** re-design of https://cloud.walletconnect.com
1.  $2,000
2.  $1,000

**Pooled Track + Tweet about it.**
Top 10 projects that uses Web3Modal will be eligible. Each project is awarded $200
$2,000

**↓ Full Prize Breakdown Here ↓**
https://ethglobal.com/events/paris2023/prizes


🚀 **WORKSHOP**
Mobile-First: Building Web3 Mobile dapps with WalletConnect Modal
Time: 05:30 PM CEST – Jul 21, 2023
Location: Workshop Room 2


🔗 **IMPORTANT LINKS**
View it on Notion: https://walletconnect.notion.site/Hacker-Docs-7f1f3254d82847fbb763ef8cfa9a5995","",""
"2023-07-21,17:11:04","thewinnie.","#0","Hey ❤️ !

I have some issue using the Auth feature according to the docs
(https://react-auth-dapp.walletconnect.com/)

I tried with Zerion and Infinity but I can't manage to connect with the live demo or a localhost app 😦

Is there a wallet connect mentor available or someone who manage to sucess with this around ?","",""
"2023-07-21,17:30:18","thewinnie.","#0","don't know why, but it's fix 😄","",""
"2023-07-21,19:20:43","kris0x","#0","hello i'm having issues connecting to the wc","","https://cdn.discordapp.com/attachments/955463647918981150/1132089806277586994/image.png"
"2023-07-21,19:21:01","kris0x","#0","i'm suspicous it is issue on my side, since i hacked the code together very quickly 😅 but sometimes it works, sometimes it doesn't","",""
"2023-07-22,07:05:33","crypblizz","#0","Hey still having this issue <@160874396897116160> ? Drop by the booth?","kris0x#0",""
"2023-07-22,07:08:37","finessevanes","#0","hey, that's because not all wallets have implemented auth. you can use this wallet to test: https://react-web3wallet.vercel.app/","thewinnie.#0",""
"2023-07-22,09:38:49","ayushtom","#0","hey the wallet connect modal project is in pending review state on the dashboard. Can someone from team escalate the review process so we can start testing the modal?","",""
"2023-07-22,12:45:48","kenilshah","#0","How to use this?","finessevanes#0",""
"2023-07-22,12:45:58","kenilshah","#0","I mean how do we integrate this on the front end","",""
"2023-07-22,15:10:50","finessevanes","#0","Hey there- you don’t need the project to be approved to start hacking!","ayushtom#0",""
"2023-07-22,15:14:53",".yssf.","#0","Hello guys, is there a mobile wallet that implemented auth?","",""
"2023-07-22,17:01:15","seeinplays","#0","question, I'm using biconomy social log in which has wallet connect dependencies, and also web3 modal. I'm running into a error and I'm not sure where it's coming from, any idea how I can fix this?

```index.js:82 WebSocket connection to 'wss://q.bridge.walletconnect.org/?env=browser&host=localhost%3A3000&protocol=wc&version=1' failed: ```","",""
"2023-07-22,17:33:01","poochyc","#0","Anyone here able to help with using Rainbowkit? <@799202474992599050>","oleksiynov#0",""
"2023-07-22,17:59:02","puncar","#0","Same - what do we need to do to get WalletConnect ID working - or do you have some generic ID for demo purposes?","",""
"2023-07-22,18:26:15","finessevanes","#0","You just have to sign up and create a project. It doesn’t need to be approved to use the project id","puncar#0",""
"2023-07-22,18:26:49","finessevanes","#0","Hey, using rainbow kit won’t qualify you for a bounty. Do you need help implementing the modal?","poochyc#0",""
"2023-07-22,19:43:17","finessevanes","#0","you'll want to message biconomy and let them know to use the v2 relay, not the v1 bridge (it's been deprecated)","seeinplays#0",""
"2023-07-22,19:43:57","finessevanes","#0","https://docs.walletconnect.com/2.0/web/walletConnectModal/auth/react/installation","kenilshah#0",""
"2023-07-22,20:53:38","cryptosmiff","#0","<@774471947932794890> hello can you help us w this?","finessevanes#0","https://cdn.discordapp.com/attachments/955463647918981150/1132475579170566194/telegram-cloud-photo-size-5-6188114075087648514-y.jpg"
"2023-07-23,01:13:38","kenilshah","#0","Integrated thanks","finessevanes#0",""
"2023-07-26,04:11:13","dani.ortega","#0","Hello! What are the the steps to follow after being top10 integrators?","",""
"2023-09-13,13:20:01","awliang","#0","","","https://cdn.discordapp.com/attachments/955463647918981150/1151567979193041016/image.png"
"2023-09-17,13:11:00","awliang","#0","Hello and welcome to the <#955463647918981150> channel <:nfteth:822186186016948314>

Feel free to reach out to the WalletConnect Team at any point with your questions!

👀 **ABOUT**
The communications protocol for web3, [**WalletConnect**](https://walletconnect.com/) brings the ecosystem together by enabling wallets and apps to securely connect and interact.


🏆 **PRIZE OVERVIEW**

*   **$8,000** for Web3Inbox
*   **$5,000** for Web3Modal V3 Usage
*   **$3,000** for Mobile Usage (React Native / iOS / Android)
*   **$2,000** for Innovation. Go wild and create anything using any of the WalletConnect SDKs
*   **$1,000** for the top 10 pool prize submissions

**↓ Full Prize Breakdown Here ↓**
https://ethglobal.com/events/newyork2023/prizes


🚀 **WORKSHOP**
🛠️ Build Dapp Notifications with Web3Inbox
Time: 05:30 PM EDT – Sep 22, 2023
Location: Workshop Room 3


🔗 **IMPORTANT LINKS**
[Documentation](https://docs.walletconnect.com/)
[Web Examples](https://github.com/WalletConnect/web-examples)
[React Native Examples](https://github.com/WalletConnect/react-native-examples)
[Android Examples](https://github.com/WalletConnect/WalletConnectKotlinV2/tree/develop/sample)
[iOS Examples](https://github.com/WalletConnect/WalletConnectSwiftV2/tree/develop/Example)
Hacker Guide: Coming soon!","",""
"2023-09-20,08:54:55","crypblizz","#0","👋🏻","",""
"2023-09-20,10:45:59","clinenerd","#0","👋","",""
